CNAE_2digitos,divisoes,ramo_de_atividade
95,REPARAÇÃO E MANUTENÇÃO DE EQUIPAMENTOS DE INFORMÁTICA E COMUNICAÇÃO E DE OBJETOS PESSOAIS E DOMÉSTICOS,Serviços Profissionais e Técnicos
71,"""SERVIÇOS DE ARQUITETURA E ENGENHARIA; TESTES E ANÁLISES TÉCNICAS""",Serviços Profissionais e Técnicos
72,PESQUISA E DESENVOLVIMENTO CIENTÍFICO,Serviços Profissionais e Técnicos
73,PUBLICIDADE E PESQUISA DE MERCADO,Serviços Profissionais e Técnicos
74,"OUTRAS ATIVIDADES PROFISSIONAIS, CIENTÍFICAS E TÉCNICAS",Serviços Profissionais e Técnicos
75,ATIVIDADES VETERINÁRIAS,Serviços Profissionais e Técnicos
85,EDUCAÇÃO,Serviços de Educação
86,ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA,Serviços de Saúde
87,"ATIVIDADES DE ATENÇÃO À SAÚDE HUMANA INTEGRADAS COM ASSISTÊNCIA SOCIAL, PRESTADAS EM RESIDÊNCIAS COLETIVAS E PARTICULARES",Serviços de Saúde
88,SERVIÇOS DE ASSISTÊNCIA SOCIAL SEM ALOJAMENTO,Serviços de Saúde
33,"MANUTENÇÃO, REPARAÇÃO E INSTALAÇÃO DE MÁQUINAS E EQUIPAMENTO",Serviços Diversos
90,"ATIVIDADES ARTÍSTICAS, CRIATIVAS E DE ESPETÁCULOS",Serviços Diversos
91,ATIVIDADES LIGADAS AO PATRIMÔNIO CULTURAL E AMBIENTAL,Serviços Diversos
92,ATIVIDADES DE EXPLORAÇÃO DE JOGOS DE AZAR E APOSTAS,Serviços Diversos
93,ATIVIDADES ESPORTIVAS E DE RECREAÇÃO E LAZER,Serviços Diversos
94,ATIVIDADES DE ORGANIZAÇÕES ASSOCIATIVAS,Serviços Diversos
96,OUTRAS ATIVIDADES DE SERVIÇOS PESSOAIS,Serviços Diversos
97,SERVIÇOS DOMÉSTICOS,Serviços Diversos
99,ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUIÇÕES EXTRATERRITO,Serviços Diversos
